id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD,
160302,2015-08-02 01:00:00,\N,\N,�����ʽ���ת1507209,43702.48,ļ���ɹ�,���˵���˾���ˣ��־�ס�������зᶼ���ڵ��ؾ�Ӫһ�Ҳ��յ��̣���Ӫ״��|�ã�������ڸ��˶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,50,��ר,����,\N,\N,\N,��,��,2,\N
160303,2015-08-01 23:45:00,\N,\N,�����ʽ���ת1507208,34573.44,ļ���ɹ�,���˵���֧����ǣ��־�ס�ڽ���ʡ�Ž��У���ְ�ڵ���һ����ѧ�������ȶ���������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,46,����,�ѻ�,\N,\N,\N,��,��,2,\N
160304,2015-08-01 08:30:00,\N,\N,�����ʽ���ת150643701,48966.64,ļ���ɹ�,���˵�����۲���ܣ��־�ס�ڽ���ʡ�Ͼ��У���ְ�ڵ���һ������ͨ�����޹�˾�������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,32,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160305,2015-07-01 23:45:00,\N,\N,�����ʽ���ת1507205,38239.57,ļ���ɹ�,���˵��������?־�ס�ڽ���ʡ�Ž��У���ְ�ڵ���һ�ҷ������޹�˾�������ȶ���������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,47,˶ʿ,�ѻ�,\N,\N,\N,��,��,2,\N
160306,2015-07-01 23:45:00,\N,\N,�����ʽ���ת1507204,32834.07,ļ���ɹ�,���˵��������Σ��־�ס�ڹ���ʡ�����У���ְ�ڵ���һ�һ�е���޹�˾�������ȶ���������ڸ��˶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,40,���м�����,����,\N,\N,\N,��,��,2,\N
160307,2015-08-01 13:30:00,\N,\N,�����ʽ���ת150612403,62946.17,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڸ����У����°칫��Ʒ���豸�İ�װ�����ۣ���Ӫ|�ã������ȶ����������?��Ӫ��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,33,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160308,2015-08-01 13:30:00,\N,\N,�����ʽ���ת150605302,69631.46,ļ���ɹ�,���˵���Ŵ��ƣ��־�ס�ڰ���ʡ�Ϸ��У���ְ�ڵ���ũ����ҵ���У������ȶ���������ڸ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,43,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160309,2015-08-01 23:00:00,\N,\N,�����ʽ���ת150628502,56324.43,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڹ�����У��������ðٻ�ҵ������ҵ��?���?�ã������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,33,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160310,2015-08-01 19:00:00,\N,\N,�����ʽ���ת1507207,43702.48,ļ���ɹ�,���˵���˾���?־�ס�������б��������ڵ��ؾ��?��ҿƼ���˾�����?���?�ã�������ڸ��˶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,29,����,�ѻ�,\N,\N,\N,��,��,2,\N
160311,2015-07-30 23:00:00,\N,\N,�����ʽ���ת1507199,34573.44,ļ���ɹ�,���˵������ҽ���־�ס�ں���ʡ�人�У���ְ�ڵ�����ҽԺ�������ȶ���������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,Ҷ*,��,30,����,δ��,\N,\N,\N,��,��,2,\N
160312,2015-08-01 00:00:00,\N,\N,�����ʽ���ת1507203,39512.62,ļ���ɹ�,���˵������־�ס�ں���ʡ������У���ְ�ڵ�������ҽԺ�������ȶ���������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,41,����,�ѻ�,\N,\N,\N,��,��,2,\N
160313,2015-08-01 07:00:00,\N,\N,�����ʽ���ת1507219,41546.82,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڹ���ʡ����У��ڵ��ؾ��?��ҾƵ���?˾����Ӫ״��|�ã�������ڶ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,26,��ר,δ��,\N,\N,\N,��,��,2,\N
160314,2015-07-31 09:00:00,\N,\N,�����ʽ���ת1507194,43702.48,ļ���ɹ�,���˵���˾�ܾ��?־�ס�������а������ڵ��ؾ��?��һ�е����?������?���?�ã�������ڸ��˶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,26,����,δ��,\N,\N,\N,��,��,2,\N
160315,2015-07-31 15:00:00,\N,\N,�����ʽ���ת1507198,39512.62,ļ���ɹ�,���˵��վ����?־�ס�����������?�����ְ�ڵ����̲ݷֹ�˾�������ȶ���������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,32,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160316,2015-07-31 23:00:00,\N,\N,�����ʽ���ת1507211,54627.98,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڽ���ʡ��̳���ڵ��ؾ�Ӫһ�Ҽҵ����У���Ӫ״��|�ã�������ڶ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,̷**,��,44,���м�����,����,\N,\N,\N,��,��,2,\N
160317,2015-07-31 09:00:00,\N,\N,�����ʽ���ת1507195,43702.48,ļ���ɹ�,���˵����Ŀ�ܼ�?��־�ס�ں���ʡ�����У���ְ�ڵ���һ�ҽ�����?˾�������ȶ���������ڸ���װ�޶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,47,����,�ѻ�,\N,\N,\N,��,��,2,\N
160318,2015-07-31 22:30:00,\N,\N,�����ʽ���ת1507201,43702.48,ļ���ɹ�,���˵���˾���ˣ��־�ס���㽭ʡ�����У��ڵ��ؾ�Ӫһ�������޷��񲿣���Ӫ״��|�ã�������ڶ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,¬**,��,32,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160319,2015-08-01 00:00:00,\N,\N,�����ʽ���ת1507187,39512.62,ļ���ɹ�,���˵����ڲ����£��־�ס�ڹ���ʡ����У���ְ�ڵ���ĳ��ѧ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,48,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160320,2015-07-31 23:00:00,\N,\N,�����ʽ���ת1507202,49165.23,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڹ㶫ʡ��ݸ�У��ڵ��ؾ�Ӫһ��������?˾����Ӫ״��|�ã��������?��Ӫ�ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,36,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160321,2015-07-31 14:25:00,\N,\N,�����ʽ���ת1507196,49165.23,ļ���ɹ�,���˵���˾�����־�ס�ڽ���ʡ�����У���ְ�ڵ���һ������˾�������ȶ���������ڸ��˶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,29,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160322,2015-07-31 18:00:00,\N,\N,�����ʽ���ת1507200,43702.48,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڽ���ʡ�����У��ڵ��ؾ�Ӫһ�ҵƾ����У���Ӫ״��|�ã�������ڸ��˶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,43,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160323,2015-07-31 15:00:00,\N,\N,�����ʽ���ת1507197,44451.63,ļ���ɹ�,���˵���ʿ�����־�ס������ʡμ���У���ְ�ڵ��ظ��ױ���Ժ�������ȶ���������ڸ���װ�޶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,41,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160324,2015-07-30 23:00:00,\N,\N,�����ʽ���ת1507192,43702.48,ļ���ɹ�,���˵�������ܣ��־�ס�ڹ�?�����У���ְ�ڵ���һ�����ӹ����������ȶ���������ڸ���װ�޶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,38,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160325,2015-07-30 23:00:00,\N,\N,�����ʽ���ת1507210,71800.99,ļ���ɹ�,���˵������Ӷӳ����־�ס�ں���ʡ�˲��У���ְ�ڵ��ع��̹���֣������ȶ���������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,49,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160326,2015-07-31 00:00:00,\N,\N,�����ʽ���ת1507214,54627.98,ļ���ɹ�,���˵���Ӫ�����ˣ��־�ס�ڹ���ʡ����У���ְ�ڵ���һ��ҩ��?������ȶ���������ڶ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,41,����,�ѻ�,\N,\N,\N,��,��,2,\N
160327,2015-07-31 03:00:00,\N,\N,�����ʽ���ת1507212,54627.98,ļ���ɹ�,���˵���˾�ܾ��?־�ס�ڹ���ʡ�����У��ڵ��ؾ��?���ó�׹�˾�����?���?�ã�������ڶ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,53,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160328,2015-07-30 23:30:00,\N,\N,�����ʽ���ת1507215,54627.98,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڽ���ʡ�Ž��У��ڵ��ؾ�Ӫһ�ҷ�װ�꣬��Ӫ״��|�ã��������?��Ӫ�����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160329,2015-07-30 00:00:00,\N,\N,�����ʽ���ת150627702,65552.61,ļ���ɹ�,���˵���˾���ˣ��־�ס���㽭ʡ̨���У���Ӫһ�Ұ칫��Ʒ���У���Ӫ״��|�ã���������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,40,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160330,2015-07-30 23:00:00,\N,\N,�����ʽ���ת1507190,43702.48,ļ���ɹ�,���˵���г������?־�ס�ڹ�?������У���ְ�ڵ���һ�ҵ��Ӽӹ����������ȶ���������ڸ���װ�޶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,¬*,��,37,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160331,2015-07-30 20:00:00,\N,\N,�����ʽ���ת1507189,43702.48,ļ���ɹ�,���˵���˾���ˣ��־�ס�������о��������ڵ��ؾ�Ӫһ�һ�ױƷ�꣬��Ӫ״��|�ã��������?��Ӫ�����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,34,��ר,����,\N,\N,\N,��,��,2,\N
160332,2015-07-30 00:00:00,\N,\N,�����ʽ���ת150641901,62668.32,ļ���ɹ�,���˵��ҽ���־�ס�ڽ���ʡ�����У���ְ�ڵ�������ҽԺ�����ң������ȶ���������ڸ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,36,��ר,����,\N,\N,\N,��,��,2,\N
160333,2015-07-30 19:00:00,\N,\N,�����ʽ���ת1507193,54627.98,ļ���ɹ�,���˵���˾�ܾ��?־�ס�ڱ������?������ڵ��ؾ��?��ҷ�װ��˾�����?���?�ã�������ڸ��˶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,42,����,�ѻ�,\N,\N,\N,��,��,2,\N
160334,2015-07-30 09:30:00,\N,\N,�ʽ���ת�Ϸ�1507001,190000,ļ���ɹ�,���˵�������ڽ���˶����ʽ���תʹ��,1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,÷����?����,GLK300,����Ӫ,201203,"��408,000",\N,\N,\N,"47,576 ����",,2,\N
160335,2015-07-30 16:00:00,\N,\N,�����ʽ���ת150644101,42319.1,ļ���ɹ�,���˵��칫�����Σ��־�ס�ڰ���ʡ�Ϸ��У���ְ�ڵ���һ�ҽ�����ѯ��˾�������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,41,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160336,2015-06-30 15:30:00,\N,\N,�����ʽ���ת1507191,29634.42,ļ���ɹ�,���˵�����?���ǣ��־�ס������ʡ�����У���ְ�ڵ���һ����ѧ�������ȶ���������ڸ��˶����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,36,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160337,2015-06-30 15:00:00,\N,\N,�����ʽ���ת1507188,38239.57,ļ���ɹ�,���˵���˾���ˣ��־�ס������ʡ�����У��ڵ��ؾ�Ӫһ�ҼҾӹݣ���Ӫ״��|�ã�������ڹ�˾�������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,Τ**,��,42,����,�ѻ�,\N,\N,\N,��,��,2,\N
160338,2015-07-29 12:00:00,\N,\N,�����ʽ���ת150502805,21674.6,ļ���ɹ�,���˵��칫�����Σ��־�ס�ڹ���ʡ�����У���ְ�ڵ���һ�һ�����Ϣ��˾�������ȶ���������ڸ��˹���ʹ�á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160339,2015-07-30 00:00:00,\N,\N,�����ʽ���ת1507186,32776.82,ļ���ɹ�,���˵���ŶӾ��?־�ס�������?���У���ְ�ڵ���ĳ�������޹�˾�������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,30,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160340,2015-07-30 14:00:00,\N,\N,�����ʽ���ת150643801,44681.76,ļ���ɹ�,���˵����жӳ����־�ס�ں���ʡ�����У���ְ�ڵ��سǽ��������ӣ������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,35,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160341,2015-07-30 15:00:00,\N,\N,�����ʽ���ת150709601,58742.84,ļ���ɹ�,���˵�����пͻ����?־�ס�ڽ���ʡ�������У���ְ�ڽ��?����о�������У������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,37,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160342,2015-06-30 15:00:00,\N,\N,�����ʽ���ת1507213,71800.99,�ؿ����?���˵�����Ա���־�ס������ʡ�Ӱ��У���ְ�ڵ����ؽ���֣������ȶ���������ڶ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,46,˶ʿ,�ѻ�,\N,\N,\N,��,��,2,\N,
160343,2015-07-30 13:30:00,\N,\N,�����ʽ���ת150643301,51064.86,ļ���ɹ�,���˵���鳤���־�ס�ڹ���ʡ����У���ְ�ڵ���һ��ְҵ�������ģ������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,54,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160344,2015-07-30 09:30:00,\N,\N,�����ʽ���ת150709401,65269.86,ļ���ɹ�,���˵���?���ʦ���־�ס���Ĵ�ʡ�˱��У���ְ���˱���ĳСѧ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,52,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
160345,2015-07-30 09:30:00,\N,\N,�����ʽ���ת150642001,62668.32,ļ���ɹ�,���˵����ֳ����־�ס�ں���ʡ����У���ְ�ڵ����Ļ��㲥Ӱ�Ӿ�?������ȶ���������ڸ���װ���ʽ�������?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,43,����,�ѻ�,\N,\N,\N,��,��,2,\N
160346,2015-07-28 10:30:00,\N,\N,�ʽ���ת����1507006,140000,ļ���ɹ�,���˵�������ڽ���˶����ʽ���תʹ��,3����,10,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�׿���˹,ES 240,����Ӫ,201205,"��438,000",\N,\N,\N,"138,739 ����",,2,\N
160347,2015-07-30 00:00:00,\N,\N,�����ʽ���ת150626702,93292.67,ļ���ɹ�,���˵������רԱ���־�ס�ں���ʡ�����У���ְ�ڵ���ũҵ��չ���У������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160348,2015-07-29 18:00:00,\N,\N,�����ʽ���ת150627802,66637.75,ļ���ɹ�,���˵���ۺϹ���Ա���־�ס�ڹ���ʡ���?��У���ְ�ڵ����̲��?���֣������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
160349,2015-07-29 17:00:00,\N,\N,�����ʽ���ת150627102,66637.75,ļ���ɹ�,���˵���λ��Ա���־�ס�ں���ʡ�����У���ְ�ڵ��ؾ�ҵ�������ģ������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,46,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
