id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD
160328,2015-07-30 23:30:00,\N,\N,�����ʽ���ת1507215,54627.98,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڽ���ʡ�Ž��У��ڵ��ؾ�Ӫһ�ҷ�װ�꣬��Ӫ״��|�ã��������)��Ӫ�����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2
160329,2015-07-30 00:00:00,\N,\N,�����ʽ���ת150627702,65552.61,ļ���ɹ�,���˵���˾���ˣ��־�ס���㽭ʡ̨���У���Ӫһ�Ұ칫��Ʒ���У���Ӫ״��|�ã���������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,40,��ר,�ѻ�,\N,\N,\N,��,��,2
160330,2015-07-30 23:00:00,\N,\N,�����ʽ���ת1507190,43702.48,ļ���ɹ�,���˵���г������?־�ס�ڹ㶫ʡ�����У���ְ�ڵ���һ�ҵ��Ӽӹ����������ȶ���������ڸ���װ�޶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,¬*,��,37,��ר,�ѻ�,\N,\N,\N,��,��,2
160331,2015-07-30 20:00:00,\N,\N,�����ʽ���ת1507189,43702.48,ļ���ɹ�,���˵���˾���ˣ��־�ס�������о��������ڵ��ؾ�Ӫһ�һ�ױƷ�꣬��Ӫ״��|�ã��������)��Ӫ�����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,34,��ר,����,\N,\N,\N,��,��,2
160332,2015-07-30 00:00:00,\N,\N,�����ʽ���ת150641901,62668.32,ļ���ɹ�,���˵��ҽ���־�ס�ڽ���ʡ�����У���ְ�ڵ�������ҽԺ�����ң������ȶ���������ڸ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,36,��ר,����,\N,\N,\N,��,��,2
160333,2015-07-30 19:00:00,\N,\N,�����ʽ���ת1507193,54627.98,ļ���ɹ�,���˵���˾�ܾ��?־�ס�ڱ�����ͨ�����ڵ��ؾ�Ӫһ�ҷ�װ��˾����Ӫ״��|�ã�������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,42,����,�ѻ�,\N,\N,\N,��,��,2
160334,2015-07-30 09:30:00,\N,\N,�ʽ���ת�Ϸ�1507001,190000,ļ���ɹ�,���˵�������ڽ���˶����ʽ���תʹ��,1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,÷���˹-����,GLK300,����Ӫ,201203,"��408,000",\N,\N,\N,"47,576 ����",,2
160335,2015-07-30 16:00:00,\N,\N,�����ʽ���ת150644101,42319.1,ļ���ɹ�,���˵��칫�����Σ��־�ס�ڰ���ʡ�Ϸ��У���ְ�ڵ���һ�ҽ�����ѯ��˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,41,��ר,�ѻ�,\N,\N,\N,��,��,2
160336,2015-06-30 15:30:00,\N,\N,�����ʽ���ת1507191,29634.42,ļ���ɹ�,���˵����ί��ǣ��־�ס������ʡ�����У���ְ�ڵ���һ����ѧ�������ȶ���������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,36,��ר,�ѻ�,\N,\N,\N,��,��,2
160337,2015-06-30 15:00:00,\N,\N,�����ʽ���ת1507188,38239.57,ļ���ɹ�,���˵���˾���ˣ��־�ס������ʡ�����У��ڵ��ؾ�Ӫһ�ҼҾӹݣ���Ӫ״��|�ã�������ڹ�˾�������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,Τ**,��,42,����,�ѻ�,\N,\N,\N,��,��,2
160338,2015-07-29 12:00:00,\N,\N,�����ʽ���ת150502805,21674.6,ļ���ɹ�,���˵��칫�����Σ��־�ס�ڹ���ʡ�����У���ְ�ڵ���һ�һ�����Ϣ��˾�������ȶ���������ڸ��˹���ʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,2
160339,2015-07-30 00:00:00,\N,\N,�����ʽ���ת1507186,32776.82,ļ���ɹ�,���˵���ŶӾ��?־�ס������ʡ%���У���ְ�ڵ���ĳ�������޹�˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,30,��ר,�ѻ�,\N,\N,\N,��,��,2
160340,2015-07-30 14:00:00,\N,\N,�����ʽ���ת150643801,44681.76,ļ���ɹ�,���˵����жӳ����־�ס�ں���ʡ�����У���ְ�ڵ��سǽ��������ӣ������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,35,��ר,�ѻ�,\N,\N,\N,��,��,2
160341,2015-07-30 15:00:00,\N,\N,�����ʽ���ת150709601,58742.84,ļ���ɹ�,���˵�����пͻ����?־�ס�ڽ���ʡ�������У���ְ�ڽ�ͨ���о�������У������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,37,���м�����,�ѻ�,\N,\N,\N,��,��,2
160342,2015-06-30 15:00:00,\N,\N,�����ʽ���ת1507213,71800.99,�ؿ����,���˵�����Ա���־�ס������ʡ�Ӱ��У���ְ�ڵ����ؽ���֣������ȶ���������ڶ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,46,˶ʿ,�ѻ�,\N,\N,\N,��,��,2
160343,2015-07-30 13:30:00,\N,\N,�����ʽ���ת150643301,51064.86,ļ���ɹ�,���˵���鳤���־�ס�ڹ���ʡ����У���ְ�ڵ���һ��ְҵ�������ģ������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,54,��ר,�ѻ�,\N,\N,\N,��,��,2
160344,2015-07-30 09:30:00,\N,\N,�����ʽ���ת150709401,65269.86,ļ���ɹ�,���˵��ѧУ��ʦ���־�ס���Ĵ�ʡ�˱��У���ְ���˱���ĳСѧ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,52,���м�����,�ѻ�,\N,\N,\N,��,��,2
160345,2015-07-30 09:30:00,\N,\N,�����ʽ���ת150642001,62668.32,ļ���ɹ�,���˵����ֳ����־�ס�ں���ʡ����У���ְ�ڵ����Ļ��㲥Ӱ�Ӿ磬�����ȶ���������ڸ���װ���ʽ������תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,43,����,�ѻ�,\N,\N,\N,��,��,2
160346,2015-07-28 10:30:00,\N,\N,�ʽ���ת����1507006,140000,ļ���ɹ�,���˵�������ڽ���˶����ʽ���תʹ��,3����,10,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�׿���˹,ES 240,����Ӫ,201205,"��438,000",\N,\N,\N,"138,739 ����",,2
160347,2015-07-30 00:00:00,\N,\N,�����ʽ���ת150626702,93292.67,ļ���ɹ�,���˵������רԱ���־�ס�ں���ʡ�����У���ְ�ڵ���ũҵ��չ���У������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2
160348,2015-07-29 18:00:00,\N,\N,�����ʽ���ת150627802,66637.75,ļ���ɹ�,���˵���ۺϹ���Ա���־�ס�ڹ���ʡ��ɫ�У���ְ�ڵ����̲�ר��֣������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2
160349,2015-07-29 17:00:00,\N,\N,�����ʽ���ת150627102,66637.75,ļ���ɹ�,���˵���λ��Ա���־�ס�ں���ʡ�����У���ְ�ڵ��ؾ�ҵ�������ģ������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,46,��ר,�ѻ�,\N,\N,\N,��,��,2
160350,2015-07-29 20:00:00,\N,\N,�����ʽ���ת150628002,47440.38,ļ���ɹ�,���˵������ֿ�Ա���־�ס������ʡ�����У���ְ�ڵ��ع����֣������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,40,��ר,�ѻ�,\N,\N,\N,��,��,2
160351,2015-07-29 14:00:00,\N,\N,�����ʽ���ת150644401,41971.4,ļ���ɹ�,���˵��곤���?־�ס������ʡ���У���ְ�ڵ���һ��ҽҩ���У������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,31,��ר,�ѻ�,\N,\N,\N,��,��,2
160352,2015-07-29 19:00:00,\N,\N,�����ʽ���ת150603601,83557.76,ļ���ɹ�,���˵���˾�����?־�ס������ʡ�Ӱ��У���ְ�ڵ���һ�ҷ��ز���˾�������ȶ���������ڸ��˶�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,52,���м�����,�ѻ�,\N,\N,\N,��,��,2
160353,2015-07-29 17:00:00,\N,\N,�����ʽ���ת150603301,97484.05,ļ���ɹ�,���˵��ҽ���־�ס�ڹ㶫ʡ��ɽ�У���ְ�ڵ���һ��ҽԺ�������ȶ���������ڸ��˿��������תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,46,���м�����,�ѻ�,\N,\N,\N,��,��,2
160354,2015-07-29 09:20:00,\N,\N,�����ʽ���ת150641501,57447.97,ļ���ɹ�,���˵��೤���־�ס���Ϻ��У���ְ�ڵ��ش��������޹�˾�������ȶ���������ڸ�����Ѷ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,37,��ר,�ѻ�,\N,\N,\N,��,��,2
160355,2015-07-29 16:00:00,\N,\N,�����ʽ���ת150603503,84638.21,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڹ㶫ʡ��ɽ�У��ڵ��ؾ�Ӫһ����ά�����񲿣���Ӫ״��|�ã�����������������תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,35,���м�����,�ѻ�,\N,\N,\N,��,��,2
160356,2015-07-29 13:00:00,\N,\N,�����ʽ���ת150641701,55249.69,ļ���ɹ�,���˵���Ա���־�ס���Ĵ�ʡüɽ�У���ְ�ڵ�������?հ칫�ң������ȶ���������ڸ���װ���ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,26,��ר,δ��,\N,\N,\N,��,��,2
160357,2015-07-27 20:30:00,\N,\N,�����ʽ���ת150621902,52628.16,�ؿ����,���˵���˾ְԱ���־�ס�����ʡ��l�У���ְ��һ���н�����������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,28,���м�����,�ѻ�,\N,\N,\N,��,��,3
160358,2015-07-29 12:00:00,\N,\N,�����ʽ���ת150641601,57447.97,ļ���ɹ�,���˵������־�ס�ڹ���ʡ�����У���ְ�ڵ����й����֣������ȶ���������ڸ���װ���ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,30,��ר,�ѻ�,\N,\N,\N,��,��,2
160359,2015-07-29 09:00:00,\N,\N,�����ʽ���ת150641801,62668.32,ļ���ɹ�,���˵����Ӫ��ܣ��־�ס�ڹ���ʡ����У���ְ�ڵ���ũҵ�������ĳ֧�У������ȶ���������ڸ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,½*,Ů,48,����,�ѻ�,\N,\N,\N,��,��,2
160360,2015-07-29 12:00:00,\N,\N,�����ʽ���ת150626602,40004.33,ļ���ɹ�,���˵���ʦ���־�ס�ڳ����У���ְ����ĳСѧ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,47,��ר,�ѻ�,\N,\N,\N,��,��,2
160361,2015-07-28 14:45:00,\N,\N,�����ʽ���ת150615504,37597.98,ļ���ɹ�,���˵����幤�̻����־�ס�ڳ����У����·�װ�ӹ���������ҵ����Ӫ|�ã������ȶ�����Ӫ��ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,40,���м�����,�ѻ�,\N,\N,\N,��,��,2
160362,2015-07-21 21:00:00,\N,\N,�����ʽ���ת150640701,51064.86,ļ���ɹ�,���˵����Ա���־�ס�ڹ㶫ʡ��ɽ�У���ְ�ڵ��ع����־֣������ȶ���������ڸ��˶����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,27,��ר,�ѻ�,\N,\N,\N,��,��,2
160363,2015-07-29 09:20:00,\N,\N,�����ʽ���ת150641101,51064.86,ļ���ɹ�,���˵�����Ա���־�ס�ڼ���ʡ�»��У���ְ�ڵ�����·�ֿ��˶β����ң������ȶ���������ڸ���װ�޶����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,29,��ר,�ѻ�,\N,\N,\N,��,��,2
160364,2015-07-28 18:00:00,\N,\N,�����ʽ���ת150640301,48966.64,ļ���ɹ�,���˵��ֹ�˾���?־�ס���Ϻ��мζ�����ְ�ڵ���һ��Ʒ��ʱװ��˾�������ȶ���������ڸ�����Ѷ�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,33,��ר,�ѻ�,\N,\N,\N,��,��,2
160365,2015-07-28 18:00:00,\N,\N,�����ʽ���ת150706501,15858.62,ļ���ɹ�,���˵����似����־�ס������ʡ���У���ְ�ڵ���ĳ���ֹ�˾�������ȶ���������ڸ���װ���ʽ������תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,29,���м�����,�ѻ�,\N,\N,\N,��,��,2
160366,2015-07-29 10:00:00,\N,\N,�����ʽ���ת150626302,77885.43,ļ���ɹ�,���˵���ȫ���?־�ס��տ���У��������￪����ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,44,����,�ѻ�,\N,\N,\N,��,��,2
160367,2015-07-29 00:00:00,\N,\N,�����ʽ���ת150641201,55705.17,ļ���ɹ�,���˵�����վ�����־�ס���㽭ʡ̨���У���ְ��̨���ձ��ٺ�����վ�������ȶ���������ڸ���װ�޶����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,34,����,����,\N,\N,\N,��,��,2
160368,2015-07-29 08:00:00,\N,\N,�����ʽ���ת150626802,79965.35,ļ���ɹ�,���˵�����о��?־�ס�ں���ʡ������У���ְ��Ӫ������ĳ���У������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,40,��ר,�ѻ�,\N,\N,\N,��,��,2
160369,2015-07-29 00:00:00,\N,\N,�����ʽ���ת150641401,55961.87,ļ���ɹ�,���˵���˾���ܣ��־�ס�ڱ������������ְ�ڵ���һ�ҿƼ��ɷ����޹�˾�������ȶ���������ڸ���װ�޶����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,44,����,�ѻ�,\N,\N,\N,��,��,2
160370,2015-07-28 23:30:00,\N,\N,�����ʽ���ת150641301,55705.17,ļ���ɹ�,���˵�����ʦ���־�ס������ʡ�����У���ְ�ڵ��ص��ʹ��̹�˾�������ȶ���������ڸ���װ�޶����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�**,��,33,����,�ѻ�,\N,\N,\N,��,��,2
160371,2015-07-28 20:00:00,\N,\N,�����ʽ���ת150640601,51064.86,ļ���ɹ�,���˵�����ʦ���־�ס�����ʡ��l�У���ְ���й��Ϸ����չ�˾��l�ֹ�˾�������ȶ���������ڸ��˴�ҵ�ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,41,����,����,\N,\N,\N,��,��,2
160372,2015-07-28 21:30:00,\N,\N,�����ʽ���ת150640801,51064.86,ļ���ɹ�,���˵����ѧ��ʦ���־�ס�ں���ʡ�麣�У���ְ�ڵ��صط���ѧ�������ȶ���������ڸ��˶����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,35,����,�ѻ�,\N,\N,\N,��,��,2
160373,2015-07-28 21:00:00,\N,\N,�����ʽ���ת150640901,51064.86,ļ���ɹ�,���˵����ѧ��ʦ���־�ס�ں���ʡ�麣�У���ְ�ڵ��صط���ѧ�������ȶ���������ڸ��˶����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,κ**,��,54,����,�ѻ�,\N,\N,\N,��,��,2
160374,2015-07-28 21:00:00,\N,\N,�����ʽ���ת150640501,49372.29,ļ���ɹ�,���˵�������?־�ס���㽭ʡ��Ҧ�У���ְ�ڵ���һ�ҳ��б��๫˾�������ȶ���������ڸ�����Ѷ�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,35,���м�����,�ѻ�,\N,\N,\N,��,��,2
160375,2015-07-28 20:00:00,\N,\N,�����ʽ���ת150640401,49372.29,ļ���ɹ�,���˵��������ˣ��־�ס���㽭ʡ����У���ְ�ڵ���һ�һ�����ĳ��������ȶ���������ڸ��˶�����תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,34,��ר,�ѻ�,\N,\N,\N,��,��,2
